# Heavy Armor		
		
#1936 Heavy Armor -	0	
	toughness =	14
	softness =	-1
	suppression =	0
	airdefence =	5
	softattack =	11
	hardattack =	10
	airattack =	0
	supplyconsumption =	1.91
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.25
	equipment =	{ manpower = 3000    anti_air = 10   trucks = 150 halftracks = 25 armored_car = 5 light_armor = 10 medium_armor = 55                         }
} 		
#1948 Heavy Armor -	12	
model = { 		
	cost =	10.98
	buildtime =	160
	# ICdays	1756.8
	manpower =	3
	maxspeed =	0
	defaultorganisation =	1
	morale =	0
	defensiveness =	10
	toughness =	14
	softness =	-1
	suppression =	0
	airdefence =	5
	softattack =	11
	hardattack =	10
	airattack =	0
	supplyconsumption =	1.95
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.25
	equipment =	{ manpower = 3000    anti_air = 10   trucks = 150 halftracks = 25 armored_car = 5 light_armor = 10 medium_armor = 55                         }
} 		
#1950 Heavy Armor -	13	
model = { 		
	cost =	11.42
	buildtime =	160
	# ICdays	1827.2
	manpower =	3
	maxspeed =	0
	defaultorganisation =	1
	morale =	0
	defensiveness =	10
	toughness =	15
	softness =	-1
	suppression =	0
	airdefence =	6
	softattack =	12
	hardattack =	11
	airattack =	0
	supplyconsumption =	2.03
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.47
	equipment =	{ manpower = 3000    anti_air = 15   trucks = 155 halftracks = 30   medium_armor = 65                         }
} 		
#1953 Heavy Armor -	14	
model = { 		
	cost =	12.12
	buildtime =	160
	# ICdays	1939.2
	manpower =	3
	maxspeed =	0
	defaultorganisation =	1
	morale =	0
	defensiveness =	12
	toughness =	17
	softness =	-1
	suppression =	0
	airdefence =	7
	softattack =	14
	hardattack =	13
	airattack =	0
	supplyconsumption =	2.15
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.65
	equipment =	{ manpower = 3000    anti_air = 15   trucks = 155 halftracks = 30   medium_armor = 65                         }
} 		
#1956 Heavy Armor -	15	
model = { 		
	cost =	12.86
	buildtime =	160
	# ICdays	2057.6
	manpower =	3
	maxspeed =	0
	defaultorganisation =	1
	morale =	0
	defensiveness =	13
	toughness =	19
	softness =	-1
	suppression =	0
	airdefence =	7
	softattack =	16
	hardattack =	14
	airattack =	0
	supplyconsumption =	2.29
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.65
	equipment =	{ manpower = 3000    anti_air = 15   trucks = 155 halftracks = 30   medium_armor = 65                         }
} 		
#1960 Heavy Armor -	16	
model = { 		
	cost =	13.92
	buildtime =	160
	# ICdays	2227.2
	manpower =	3
	maxspeed =	0
	defaultorganisation =	1
	morale =	0
	defensiveness =	15
	toughness =	23
	softness =	-1
	suppression =	0
	airdefence =	9
	softattack =	18
	hardattack =	17
	airattack =	0
	supplyconsumption =	2.48
	fuelconsumption =	1.5
	reinforce_time =	0.5
	reinforce_cost =	1.4
	upgrade_time_factor =	0.6
	upgrade_cost_factor =	0.8
	equipment =	{ manpower = 3000    anti_air = 15   trucks = 155 halftracks = 30   medium_armor = 65                         }
} 		
